# Language-Definition for Admin-CP

# Form-Values
from:                                    from
search_index_update_desc:                Akutalisiert den Suchindex.
search_index_new_title:                  Suchindex neu erstellen
search_index_new_desc:                   Löscht den Suchindex und erstellt ihn neu.
search_index_delete_title:               Suchindex löschen
search_index_delete_desc:                Löscht den Suchindex.
search_index_delete_with_word_title:     Suchindex und Wortliste löschen
search_index_delete_with_word_desc:      Löscht den Suchindex und die Wortliste.
search_index_update_button:              Suchindex aktualisieren
search_index_new_button:                 Suchindex neu erstellen
search_index_new_note:                   <b>Achtung:</b> Kann den Server zeitweise voll auslasten
search_index_delete_button:              Suchindex löschen
search_index_delete_note:                <b>Achtung:</b> Kann nicht rückgängig gemacht werden
search_index_delete_with_word_button:    Suchindex und Wortliste löschen
search_index_delete_with_word_note:      <b>Achtung:</b> Kann nicht rückgängig gemacht werden
search_index_info_title:                 Informationen
search_index_info_words:                 Indizierte Wörter
search_index_info_docs:                  Indizierte Dokumente
style_info_title:                        Information
style_config_title:                      Einstellungen
style_content_title:                     Anfangsinhalt
styles_not_installed_title:              Nicht installierte Styles
styles_installed_title:                  Installierte Styles
style_uninstall_title:                   Style deinstallieren
style_add_title:                         Neuen Style erstellen
style_installed:                         Style wurde erfolgreich installiert
style_uninstalled:                       Style wurde erfolgreich deinstalliert
style_not_installed:                     Neuen Style erstellen
style_not_uninstalled:                   Style wurde nicht deinstalliert
style_added:                             Style wurde erstellt
style_not_added:                         Style konnte nicht erstellt werden
style_error_copy:                        Kopieren des gewählten Styles ist fehlgeschlagen
style_error_folder_creation:             Es konnten nicht alle Ordner erstellt werden
styles_no_not_installed:                 Keine nicht installierten Styles gefunden!
styles_no_installed:                     Keine installierten Styles gefunden!
styles_selection_install:                Auswahl installieren
styles_selection_uninstall:              Auswahl deinstallieren
style_uninstall_question:                Soll dieser Style wirklich deinstalliert werden?
style_is_active:                         Dieser Style ist zurzeit als Design der Hauptseite eingerichtet.
style_select_new_active:                 Bitte einen anderen Style als Design auswählen:
style_version_title:                     Version
style_version_desc:                      Die Versionsnummer des Styles.
style_folder_title:                      Ordner
style_tag_title:                         Style-Tag
style_tag_desc:                          Tag wird auch als Ordner-Name verwendet.
style_name_title:                        Style-Name
style_name_desc:                         Der vollständige Name des Styles.
style_copyright_title:                   Copyright
style_copyright_desc:                    Copyright-Hinweise der Urheber.
style_allow_use_title:                   Verwendung erlauben
style_allow_use_desc:                    Erlaubt die Verwendung als Design der Hauptseite.
style_allow_edit_title:                  Bearbeiten erlauben
style_allow_edit_desc:                   Erlaubt das Bearbeiten der Templates des Styles.
style_create_as_title:                   Erstellen als
style_create_as_desc:                    Erstellt den neuen Style als...
style_create_as_empty:                   leeren Style
style_create_as_copy:                    Kopie eines bestehenden Styles
template_file_not_found:                 Template-Datei konnte nicht gefunden werden
template_file_created:                   Template-Datei wurde neu erstellt
template_no_editable_template:           Kein Template zum Bearbeiten gefunden
template_select_template:                Template zum Bearbeiten auswählen
